avg_win,discard_strategy,draw_strategy,elapsed_seconds,knock_strategy,notes,player_number,rounds,seed,sim_id,start_time,var_win,wins
-3.43,Discard Highest Useless,Pile if Completes,44.273025,Knock at 55,Completing the grid search on constant knock strategies.,1.0,100.0,1318.0,140.0,2020-06-29 19:24:08,300.80509999999987,40.0
4.54,Discard Highest Useless,Pile if Completes,38.041653000000004,Knock at 30,Completing the grid search on constant knock strategies.,0.0,100.0,1318.0,141.0,2020-06-29 19:24:52,326.04840000000013,58.0
-4.54,Discard Highest Useless,Pile if Completes,38.041653000000004,Knock at 60,Completing the grid search on constant knock strategies.,1.0,100.0,1318.0,141.0,2020-06-29 19:24:52,326.04840000000013,42.0
-1.1,Discard Highest Useless,Pile if Completes,76.273409,Knock at 35,Completing the grid search on constant knock strategies.,0.0,100.0,1319.0,142.0,2020-06-29 19:25:30,274.59000000000003,50.0
1.1,Discard Highest Useless,Pile if Completes,76.273409,Knock at 35,Completing the grid search on constant knock strategies.,1.0,100.0,1319.0,142.0,2020-06-29 19:25:30,274.59000000000003,48.0
-1.7,Discard Highest Useless,Pile if Completes,67.49144799999999,Knock at 35,Completing the grid search on constant knock strategies.,0.0,100.0,1319.0,143.0,2020-06-29 19:26:47,234.89,48.0
1.7,Discard Highest Useless,Pile if Completes,67.49144799999999,Knock at 40,Completing the grid search on constant knock strategies.,1.0,100.0,1319.0,143.0,2020-06-29 19:26:47,234.89,51.0
-0.32,Discard Highest Useless,Pile if Completes,59.513589,Knock at 35,Completing the grid search on constant knock strategies.,0.0,100.0,1319.0,144.0,2020-06-29 19:27:54,260.1376,50.0
0.32,Discard Highest Useless,Pile if Completes,59.513589,Knock at 45,Completing the grid search on constant knock strategies.,1.0,100.0,1319.0,144.0,2020-06-29 19:27:54,260.1376,47.0
1.89,Discard Highest Useless,Pile if Completes,52.182502,Knock at 35,Completing the grid search on constant knock strategies.,0.0,100.0,1319.0,145.0,2020-06-29 19:28:54,290.0179,57.0
-1.89,Discard Highest Useless,Pile if Completes,52.182502,Knock at 50,Completing the grid search on constant knock strategies.,1.0,100.0,1319.0,145.0,2020-06-29 19:28:54,290.0179,41.0
3.36,Discard Highest Useless,Pile if Completes,48.038258,Knock at 35,Completing the grid search on constant knock strategies.,0.0,100.0,1319.0,146.0,2020-06-29 19:29:46,304.2304000000001,58.0
-3.36,Discard Highest Useless,Pile if Completes,48.038258,Knock at 55,Completing the grid search on constant knock strategies.,1.0,100.0,1319.0,146.0,2020-06-29 19:29:46,304.2304000000001,39.0
4.29,Discard Highest Useless,Pile if Completes,40.397219,Knock at 35,Completing the grid search on constant knock strategies.,0.0,100.0,1319.0,147.0,2020-06-29 19:30:34,308.7659,59.0
-4.29,Discard Highest Useless,Pile if Completes,40.397219,Knock at 60,Completing the grid search on constant knock strategies.,1.0,100.0,1319.0,147.0,2020-06-29 19:30:34,308.7659,37.0
0.3,Discard Highest Useless,Pile if Completes,58.520561,Knock at 40,Completing the grid search on constant knock strategies.,0.0,100.0,1320.0,148.0,2020-06-29 19:31:14,293.67,46.0
-0.3,Discard Highest Useless,Pile if Completes,58.520561,Knock at 40,Completing the grid search on constant knock strategies.,1.0,100.0,1320.0,148.0,2020-06-29 19:31:14,293.67,52.0
0.09,Discard Highest Useless,Pile if Completes,52.930038,Knock at 40,Completing the grid search on constant knock strategies.,0.0,100.0,1320.0,149.0,2020-06-29 19:32:13,304.36190000000005,46.0
-0.09,Discard Highest Useless,Pile if Completes,52.930038,Knock at 45,Completing the grid search on constant knock strategies.,1.0,100.0,1320.0,149.0,2020-06-29 19:32:13,304.36190000000005,50.0
2.93,Discard Highest Useless,Pile if Completes,49.654336,Knock at 40,Completing the grid search on constant knock strategies.,0.0,100.0,1320.0,150.0,2020-06-29 19:33:06,288.42509999999993,57.0
-2.93,Discard Highest Useless,Pile if Completes,49.654336,Knock at 50,Completing the grid search on constant knock strategies.,1.0,100.0,1320.0,150.0,2020-06-29 19:33:06,288.42509999999993,39.0
2.25,Discard Highest Useless,Pile if Completes,42.600682,Knock at 40,Completing the grid search on constant knock strategies.,0.0,100.0,1320.0,151.0,2020-06-29 19:33:56,292.6475,56.0
-2.25,Discard Highest Useless,Pile if Completes,42.600682,Knock at 55,Completing the grid search on constant knock strategies.,1.0,100.0,1320.0,151.0,2020-06-29 19:33:56,292.6475,43.0
6.88,Discard Highest Useless,Pile if Completes,35.386601,Knock at 40,Completing the grid search on constant knock strategies.,0.0,100.0,1320.0,152.0,2020-06-29 19:34:38,246.92560000000003,63.0
-6.88,Discard Highest Useless,Pile if Completes,35.386601,Knock at 60,Completing the grid search on constant knock strategies.,1.0,100.0,1320.0,152.0,2020-06-29 19:34:38,246.92560000000003,32.0
-0.44,Discard Highest Useless,Pile if Completes,47.31583,Knock at 45,Completing the grid search on constant knock strategies.,0.0,100.0,1321.0,153.0,2020-06-29 19:35:14,194.8064,45.0
0.44,Discard Highest Useless,Pile if Completes,47.31583,Knock at 45,Completing the grid search on constant knock strategies.,1.0,100.0,1321.0,153.0,2020-06-29 19:35:14,194.8064,52.0
0.12,Discard Highest Useless,Pile if Completes,43.020154,Knock at 45,Completing the grid search on constant knock strategies.,0.0,100.0,1321.0,154.0,2020-06-29 19:36:01,216.0656,49.0
-0.12,Discard Highest Useless,Pile if Completes,43.020154,Knock at 50,Completing the grid search on constant knock strategies.,1.0,100.0,1321.0,154.0,2020-06-29 19:36:01,216.0656,49.0
1.3,Discard Highest Useless,Pile if Completes,38.215154,Knock at 45,Completing the grid search on constant knock strategies.,0.0,100.0,1321.0,155.0,2020-06-29 19:36:44,216.47000000000003,52.0
-1.3,Discard Highest Useless,Pile if Completes,38.215154,Knock at 55,Completing the grid search on constant knock strategies.,1.0,100.0,1321.0,155.0,2020-06-29 19:36:44,216.47000000000003,47.0
2.38,Discard Highest Useless,Pile if Completes,34.803557,Knock at 45,Completing the grid search on constant knock strategies.,0.0,100.0,1321.0,156.0,2020-06-29 19:37:22,229.27560000000003,56.0
-2.38,Discard Highest Useless,Pile if Completes,34.803557,Knock at 60,Completing the grid search on constant knock strategies.,1.0,100.0,1321.0,156.0,2020-06-29 19:37:22,229.27560000000003,44.0
-1.56,Discard Highest Useless,Pile if Completes,40.767198,Knock at 50,Completing the grid search on constant knock strategies.,0.0,100.0,1322.0,157.0,2020-06-29 19:37:57,236.6264,43.0
1.56,Discard Highest Useless,Pile if Completes,40.767198,Knock at 50,Completing the grid search on constant knock strategies.,1.0,100.0,1322.0,157.0,2020-06-29 19:37:57,236.6264,55.0
-1.32,Discard Highest Useless,Pile if Completes,34.57728400000001,Knock at 50,Completing the grid search on constant knock strategies.,0.0,100.0,1322.0,158.0,2020-06-29 19:38:38,199.91760000000005,45.0
1.32,Discard Highest Useless,Pile if Completes,34.57728400000001,Knock at 55,Completing the grid search on constant knock strategies.,1.0,100.0,1322.0,158.0,2020-06-29 19:38:38,199.91760000000005,53.0
0.12,Discard Highest Useless,Pile if Completes,30.697553999999997,Knock at 50,Completing the grid search on constant knock strategies.,0.0,100.0,1322.0,159.0,2020-06-29 19:39:12,215.18560000000005,46.0
-0.12,Discard Highest Useless,Pile if Completes,30.697553999999997,Knock at 60,Completing the grid search on constant knock strategies.,1.0,100.0,1322.0,159.0,2020-06-29 19:39:12,215.18560000000005,52.0
-0.43,Discard Highest Useless,Pile if Completes,32.738329,Knock at 55,Completing the grid search on constant knock strategies.,0.0,100.0,1323.0,160.0,2020-06-29 19:39:43,258.9451,49.0
0.43,Discard Highest Useless,Pile if Completes,32.738329,Knock at 55,Completing the grid search on constant knock strategies.,1.0,100.0,1323.0,160.0,2020-06-29 19:39:43,258.9451,49.0
2.05,Discard Highest Useless,Pile if Completes,31.083038000000002,Knock at 55,Completing the grid search on constant knock strategies.,0.0,100.0,1323.0,161.0,2020-06-29 19:40:16,275.2875,54.0
-2.05,Discard Highest Useless,Pile if Completes,31.083038000000002,Knock at 60,Completing the grid search on constant knock strategies.,1.0,100.0,1323.0,161.0,2020-06-29 19:40:16,275.2875,44.0
1.11,Discard Highest Useless,Pile if Completes,28.666807,Knock at 60,Completing the grid search on constant knock strategies.,0.0,100.0,1324.0,162.0,2020-06-29 19:40:47,298.6779,46.0
-1.11,Discard Highest Useless,Pile if Completes,28.666807,Knock at 60,Completing the grid search on constant knock strategies.,1.0,100.0,1324.0,162.0,2020-06-29 19:40:47,298.6779,48.0
